MSSV,Mã MH,Tên môn,Lớp,Nhóm,Khoa,Cơ sở
1120007,SOCI2329,Chính sách xã hội,DH20XH01,SC2001,XH,NK
1120008,SOCI2329,Chính sách xã hội,DH20XH02,SC2002,XH,NK
1120009,SOCI2329,Chính sách xã hội,DH20XH01,SC2001,XH,NK
1120010,SOCI2329,Chính sách xã hội,DH20XH01,SC2001,XH,NK
1120011,SOCI2329,Chính sách xã hội,DH20XH01,SC2001,XH,NK
1120012,SOCI2329,Chính sách xã hội,DH20XH02,SC2002,XH,NK
1120013,SOCI2329,Chính sách xã hội,DH20XH01,SC2001,XH,NK
1120014,SOCI2329,Chính sách xã hội,DH20XH02,SC2002,XH,NK
1120015,SOCI2329,Chính sách xã hội,DH20XH02,SC2002,XH,NK
1120016,SOCI2329,Chính sách xã hội,DH20XH01,SC2001,XH,NK
1120017,SOCI2329,Chính sách xã hội,DH20XH02,SC2002,XH,NK
1120018,SOCI2329,Chính sách xã hội,DH20XH02,SC2002,XH,NK
1120019,SOCI2329,Chính sách xã hội,DH20XH01,SC2001,XH,NK
1120020,SOCI2329,Chính sách xã hội,DH20XH01,SC2001,XH,NK
1120021,SOCI2329,Chính sách xã hội,DH20XH02,SC2002,XH,NK
1120022,SOCI2329,Chính sách xã hội,DH20XH01,SC2001,XH,NK
1120023,SOCI2329,Chính sách xã hội,DH20XH01,SC2001,XH,NK
1120024,SOCI2329,Chính sách xã hội,DH20XH02,SC2002,XH,NK
1120025,SOCI2329,Chính sách xã hội,DH20XH01,SC2001,XH,NK
1120026,SOCI2329,Chính sách xã hội,DH20XH02,SC2002,XH,NK
1120027,SOCI2329,Chính sách xã hội,DH20XH02,SC2002,XH,NK
1120028,SOCI2329,Chính sách xã hội,DH20XH01,SC2001,XH,NK
1120029,SOCI2329,Chính sách xã hội,DH20XH02,SC2002,XH,NK
1120030,SOCI2329,Chính sách xã hội,DH20XH02,SC2002,XH,NK
1120001,SOCI3201,Xã hội học lối sống,DH20XH02,SC2002,XH,NK
1120002,SOCI3201,Xã hội học lối sống,DH20XH01,SC2001,XH,NK
1120003,SOCI3201,Xã hội học lối sống,DH20XH02,SC2002,XH,NK
1120004,SOCI3201,Xã hội học lối sống,DH20XH01,SC2001,XH,NK
1120005,SOCI3201,Xã hội học lối sống,DH20XH01,SC2001,XH,NK
1120006,SOCI3201,Xã hội học lối sống,DH20XH01,SC2001,XH,NK
1120007,SOCI3201,Xã hội học lối sống,DH20XH02,SC2002,XH,NK
1120008,SOCI3201,Xã hội học lối sống,DH20XH02,SC2002,XH,NK
1120009,SOCI3201,Xã hội học lối sống,DH20XH02,SC2002,XH,NK
1120010,SOCI3201,Xã hội học lối sống,DH20XH02,SC2002,XH,NK
1120011,SOCI3201,Xã hội học lối sống,DH20XH01,SC2001,XH,NK
1120012,SOCI3201,Xã hội học lối sống,DH20XH02,SC2002,XH,NK
1120013,SOCI3201,Xã hội học lối sống,DH20XH02,SC2002,XH,NK
1120014,SOCI3201,Xã hội học lối sống,DH20XH02,SC2002,XH,NK
1120015,SOCI3201,Xã hội học lối sống,DH20XH01,SC2001,XH,NK
1120016,SOCI3201,Xã hội học lối sống,DH20XH01,SC2001,XH,NK
1120017,SOCI3201,Xã hội học lối sống,DH20XH02,SC2002,XH,NK
1120018,SOCI3201,Xã hội học lối sống,DH20XH01,SC2001,XH,NK
1120019,SOCI3201,Xã hội học lối sống,DH20XH01,SC2001,XH,NK
1120020,SOCI3201,Xã hội học lối sống,DH20XH01,SC2001,XH,NK
1120021,SOCI3201,Xã hội học lối sống,DH20XH02,SC2002,XH,NK
1120022,SOCI3201,Xã hội học lối sống,DH20XH02,SC2002,XH,NK
1120023,SOCI3201,Xã hội học lối sống,DH20XH02,SC2002,XH,NK
1120024,SOCI3201,Xã hội học lối sống,DH20XH02,SC2002,XH,NK
1120025,SOCI3201,Xã hội học lối sống,DH20XH01,SC2001,XH,NK
1120026,SOCI3201,Xã hội học lối sống,DH20XH01,SC2001,XH,NK
1120027,SOCI3201,Xã hội học lối sống,DH20XH01,SC2001,XH,NK
1120028,SOCI3201,Xã hội học lối sống,DH20XH01,SC2001,XH,NK
1120029,SOCI3201,Xã hội học lối sống,DH20XH02,SC2002,XH,NK
1120030,SOCI3201,Xã hội học lối sống,DH20XH01,SC2001,XH,NK
